,Unnamed: 0,Zestimate,Price,Rent Zestimate,Days On Zillow,Bathrooms,Bedrooms,Living Area,Home Type,Street Address,Zip,statusType,Mortgage,HOA,Zip_code,Violent_crime,Property_Crime,quality,commute_time,free_lunch,total_schools
257,257,,1995,2051.0,36,1.0,1.0,650.0,SINGLE_FAMILY,237 N 6th St,95112,FOR_RENT,,469,95112,43,54,Below Average,22.7,77.2,100.0
258,258,,1595,1649.0,29,1.0,0.0,550.0,APARTMENT,296 N 3rd St #B,95112,FOR_RENT,,484,95112,43,54,Below Average,22.7,77.2,100.0
259,259,,3800,3614.0,42,2.0,2.0,1596.0,APARTMENT,46 W Julian St UNIT 403,95110,FOR_RENT,,507,95116,47,56,Below Average,21.8,76.4,100.0
260,260,,1750,1749.0,43,1.0,1.0,600.0,APARTMENT,481 N 6th St APT 7,95112,FOR_RENT,,513,95113,24,39,Below Average,22.7,77.2,100.0
261,261,,1695,1694.0,45,1.0,1.0,,APARTMENT,95 N 8th St APT 2,95112,FOR_RENT,,356,95116,47,56,Below Average,22.7,77.2,100.0
262,262,,2800,2853.0,47,2.0,2.0,1071.0,APARTMENT,415 N 2nd St UNIT 340,95112,FOR_RENT,,476,95110,43,53,Below Average,22.7,77.2,100.0
263,263,,1695,1594.0,55,1.0,1.0,,APARTMENT,333 N 5th St APT 9,95112,FOR_RENT,,434,95112,43,54,Below Average,22.7,77.2,100.0
264,264,1141400.0,3500,3617.0,55,2.0,2.0,1800.0,SINGLE_FAMILY,(undisclosed Address),95112,FOR_RENT,31350.45333333333,436,95112,43,54,Below Average,22.7,77.2,100.0
265,265,,3900,3843.0,79,2.5,3.0,2008.0,APARTMENT,37 Bassett St,95110,FOR_RENT,,432,95112,43,54,Below Average,21.8,76.4,100.0
266,266,,2575,2094.0,58,1.0,2.0,,APARTMENT,96 S 10th St #14,95112,FOR_RENT,,394,95116,47,56,Below Average,22.7,77.2,100.0
267,267,,2100,1710.0,65,1.0,3.0,450.0,APARTMENT,37 S 8th St #2,95112,FOR_RENT,,380,95112,43,54,Below Average,22.7,77.2,100.0
268,268,832600.0,2500,1944.0,79,1.5,2.0,700.0,SINGLE_FAMILY,59 S 9th St,95112,FOR_RENT,22868.746666666666,473,95116,47,56,Below Average,22.7,77.2,100.0
269,269,,7000,4260.0,79,6.0,7.0,,APARTMENT,(undisclosed Address),95112,FOR_RENT,,360,95112,43,54,Below Average,22.7,77.2,100.0
270,270,934000.0,2895,3054.0,88,1.0,3.0,900.0,SINGLE_FAMILY,49 S 9th St,95112,FOR_RENT,25653.866666666665,504,95112,43,54,Below Average,22.7,77.2,100.0
271,271,698000.0,1499,1696.0,89,1.0,1.0,420.0,TOWNHOUSE,375 E Saint John St #B,95112,FOR_RENT,19171.733333333334,399,95112,43,54,Below Average,22.7,77.2,100.0
272,272,,1595,1664.0,128,1.0,1.0,,APARTMENT,345 N 6th St APT 10,95112,FOR_RENT,,483,95112,43,54,Below Average,22.7,77.2,100.0
273,273,,1850,1734.0,199,1.0,1.0,600.0,APARTMENT,230 N 13th St APT 3,95112,FOR_RENT,,491,95112,43,54,Below Average,22.7,77.2,100.0
274,274,1553800.0,1800,1658.0,291,1.0,1.0,500.0,CONDO,368 N 4th St,95112,FOR_RENT,42677.706666666665,423,95112,43,54,Below Average,22.7,77.2,100.0
275,275,,1895,1632.0,445,1.0,1.0,600.0,APARTMENT,336 N 5th St APT 5,95112,FOR_RENT,,431,95113,24,39,Below Average,22.7,77.2,100.0
276,276,,1895,1531.0,486,1.0,0.0,6936.0,APARTMENT,96 S 10th St,95112,FOR_RENT,,515,95112,43,54,Below Average,22.7,77.2,100.0
277,277,,1850,1660.0,26,1.0,1.0,5128.0,APARTMENT,20 Hensley St,95112,FOR_RENT,,495,95112,43,54,Below Average,22.7,77.2,100.0
278,278,1043800.0,3200,3405.0,62,2.5,2.0,1302.0,SINGLE_FAMILY,182 Nexus Loop,95110,FOR_RENT,28669.706666666665,457,95112,43,54,Below Average,21.8,76.4,100.0
279,279,,2250,2821.0,59,1.0,2.0,1150.0,APARTMENT,65 Fox Ave,95110,FOR_RENT,,481,95112,43,54,Below Average,21.8,76.4,100.0
280,280,,1595,2475.0,221,1.0,1.0,1000.0,APARTMENT,33 E Empire St #203,95112,FOR_RENT,,499,95112,43,54,Below Average,22.7,77.2,100.0
281,281,,1500,1809.0,338,1.0,1.0,525.0,APARTMENT,460 N 1st St #22 & 15,95112,FOR_RENT,,421,95112,43,54,Below Average,22.7,77.2,100.0
282,282,1289100.0,4000,3764.0,0,3.0,3.0,1584.0,TOWNHOUSE,843 Georgetown Pl,95126,FOR_RENT,35407.28,438,95112,43,54,Average,22.4,61.2,100.0
283,283,,1450,,0,1.0,0.0,453.0,APARTMENT,710 S 3rd St APT 6,95112,FOR_RENT,,383,95110,43,53,Below Average,22.7,77.2,100.0
284,284,,1395,1546.0,0,1.0,0.0,450.0,APARTMENT,57 Sutter St #B,95110,FOR_RENT,,399,95112,43,54,Below Average,21.8,76.4,100.0
285,285,,2400,,2,1.0,2.0,,APARTMENT,544 & 550 S 6th St #4,95112,FOR_RENT,,459,95112,43,54,Below Average,22.7,77.2,100.0
286,286,1090200.0,3650,3298.0,2,2.0,3.0,1000.0,SINGLE_FAMILY,928 N 7th St,95112,FOR_RENT,29944.16,477,95112,43,54,Below Average,22.7,77.2,100.0
287,287,1256500.0,4800,4300.0,2,2.5,4.0,2199.0,SINGLE_FAMILY,429 S 22nd St,95116,FOR_RENT,34511.86666666667,482,95112,43,54,Below Average,24.4,84.7,100.0
288,288,1075700.0,3850,3864.0,2,2.5,4.0,1650.0,TOWNHOUSE,217 Laurel Grove Ln,95126,FOR_RENT,29545.89333333333,403,95112,43,54,Average,22.4,61.2,100.0
289,289,,3720,,2,2.5,2.0,1582.0,SINGLE_FAMILY,925 Font Ter,95126,FOR_RENT,,409,95110,43,53,Average,22.4,61.2,100.0
290,290,1525200.0,3650,3465.0,2,1.0,2.0,1688.0,SINGLE_FAMILY,1367 Sierra Ave,95126,FOR_RENT,41892.16,537,95112,43,54,Average,22.4,61.2,100.0
291,291,,2650,2650.0,2,2.5,2.0,987.0,APARTMENT,516 Martha St UNIT 114,95112,FOR_RENT,,483,95112,43,54,Below Average,22.7,77.2,100.0
292,292,939300.0,3000,3149.0,2,1.0,2.0,900.0,SINGLE_FAMILY,538 Rutland Ave,95128,FOR_RENT,25799.44,354,95112,43,54,Average,22.2,61.4,60.0
293,293,,2650,2414.0,0,2.0,2.0,900.0,APARTMENT,239 Shadow Dance Dr,95110,FOR_RENT,,536,95112,43,54,Below Average,21.8,76.4,100.0
294,294,,1950,1999.0,0,1.0,1.0,560.0,APARTMENT,281 Stonegate Cir,95110,FOR_RENT,,537,95112,43,54,Below Average,21.8,76.4,100.0
295,295,838400.0,2499,3266.0,0,1.0,2.0,900.0,SINGLE_FAMILY,1299 Locust St,95110,FOR_RENT,23028.05333333333,522,95112,43,54,Below Average,21.8,76.4,100.0
296,296,,2495,2422.0,3,1.0,2.0,766.0,APARTMENT,738 S 10th St APT 2,95112,FOR_RENT,,481,95112,43,54,Below Average,22.7,77.2,100.0
297,297,,2100,,4,1.0,2.0,600.0,APARTMENT,455 S 8th St #1A,95112,FOR_RENT,,380,95112,43,54,Below Average,22.7,77.2,100.0
298,298,,1995,,5,1.0,0.0,600.0,APARTMENT,210 S 1st St #503,95113,FOR_RENT,,383,95112,43,54,Poor,21.2,70.38427835051591,91.18994845360824
299,299,,1700,2218.0,5,1.0,0.0,524.0,APARTMENT,210 S 1st St UNIT 208,95113,FOR_RENT,,386,95112,43,54,Poor,21.2,70.38427835051591,91.18994845360824
300,300,,1695,1794.0,5,1.0,1.0,676.0,APARTMENT,542 S 4th St APT 6,95112,FOR_RENT,,394,95112,43,54,Below Average,22.7,77.2,100.0
301,301,769600.0,850,1846.0,7,1.0,1.0,2700.0,CONDO,699 S 9th St,95112,FOR_RENT,21138.346666666668,482,95112,43,54,Below Average,22.7,77.2,100.0
302,302,745100.0,1595,1664.0,11,1.0,1.0,,APARTMENT,121 Graham Ave APT 3,95110,FOR_RENT,20465.413333333334,391,95110,43,53,Below Average,21.8,76.4,100.0
303,303,,1895,2121.0,21,1.0,2.0,750.0,APARTMENT,576 S 5th St #26,95112,FOR_RENT,,387,95110,43,53,Below Average,22.7,77.2,100.0
304,304,,2095,1865.0,17,1.0,2.0,725.0,APARTMENT,195 E Reed St APT 1,95112,FOR_RENT,,364,95112,43,54,Below Average,22.7,77.2,100.0
305,305,,1700,1813.0,36,1.0,1.0,600.0,APARTMENT,91 E Virginia St,95112,FOR_RENT,,504,95112,43,54,Below Average,22.7,77.2,100.0
306,306,,1995,2366.0,642,2.0,2.0,800.0,APARTMENT,780 S 11th St,95112,FOR_RENT,,448,95126,32,45,Below Average,22.7,77.2,100.0
307,307,,1840,1845.0,11,1.0,1.0,680.0,APARTMENT,634 S 11th St #X6DJUH3BA,95112,FOR_RENT,,513,95112,43,54,Below Average,22.7,77.2,100.0
308,308,1060600.0,2680,1924.0,11,2.0,2.0,1772.0,APARTMENT,651 S 12th St,95112,FOR_RENT,29131.14666666667,512,95110,43,53,Below Average,22.7,77.2,100.0
309,309,,1495,,13,1.0,0.0,400.0,APARTMENT,603 S 1st St APT 7,95110,FOR_RENT,,536,95112,43,54,Below Average,21.8,76.4,100.0
310,310,,1850,,14,1.0,1.0,650.0,APARTMENT,469 S 7th St APT 1,95112,FOR_RENT,,358,95112,43,54,Below Average,22.7,77.2,100.0
311,311,,2275,,19,2.0,2.0,900.0,APARTMENT,555 S 10th St APT 26,95112,FOR_RENT,,430,95116,47,56,Below Average,22.7,77.2,100.0
312,312,,1300,1579.0,20,1.0,0.0,300.0,APARTMENT,606 S 12th St #2,95112,FOR_RENT,,443,95126,32,45,Below Average,22.7,77.2,100.0
313,313,,2700,2653.0,18,1.5,3.0,,APARTMENT,409 S 5th St #1,95112,FOR_RENT,,547,95126,32,45,Below Average,22.7,77.2,100.0
314,314,1069100.0,3934,3805.0,24,2.0,5.0,1281.0,SINGLE_FAMILY,730 S 11th St,95112,FOR_RENT,29364.61333333333,476,95126,32,45,Below Average,22.7,77.2,100.0
315,315,,1750,1789.0,30,1.0,1.0,,APARTMENT,460 S 4th St APT 1,95112,FOR_RENT,,469,95112,43,54,Below Average,22.7,77.2,100.0
316,316,,1595,1662.0,37,1.0,1.0,,APARTMENT,81 E William St APT 7,95112,FOR_RENT,,504,95128,33,45,Below Average,22.7,77.2,100.0
317,317,1479500.0,1800,1575.0,38,1.0,1.0,450.0,TOWNHOUSE,248 E San Salvador St,95112,FOR_RENT,40636.93333333333,546,95110,43,53,Below Average,22.7,77.2,100.0
318,318,,1895,2314.0,39,1.0,2.0,737.0,APARTMENT,125 Duane St APT 1,95110,FOR_RENT,,436,95110,43,53,Below Average,21.8,76.4,100.0
319,319,1000700.0,3750,3499.0,77,2.5,3.0,1675.0,TOWNHOUSE,108 Balbach St APT 4,95110,FOR_RENT,27485.89333333333,361,95110,43,53,Below Average,21.8,76.4,100.0
320,320,,2300,2322.0,64,1.0,1.0,760.0,APARTMENT,111 W Reed St UNIT 4,95110,FOR_RENT,,378,95112,43,54,Below Average,21.8,76.4,100.0
321,321,,2295,2394.0,76,2.0,2.0,852.0,APARTMENT,529 S 10th St APT 3,95112,FOR_RENT,,436,95112,43,54,Below Average,22.7,77.2,100.0
322,322,,3575,3736.0,85,2.0,3.0,1500.0,SINGLE_FAMILY,969 S 7th St,95112,FOR_RENT,,518,95113,24,39,Below Average,22.7,77.2,100.0
323,323,,1900,1780.0,87,1.0,1.0,550.0,APARTMENT,433 S 7th St #3,95112,FOR_RENT,,385,95113,24,39,Below Average,22.7,77.2,100.0
324,324,,1595,1666.0,90,1.0,0.0,500.0,APARTMENT,560 S 7th St APT I,95112,FOR_RENT,,451,95112,43,54,Below Average,22.7,77.2,100.0
325,325,,1985,2404.0,143,1.0,2.0,800.0,APARTMENT,93 W Reed St APT 1,95110,FOR_RENT,,546,95112,43,54,Below Average,21.8,76.4,100.0
326,326,,1500,1560.0,400,1.0,1.0,6196.0,APARTMENT,627 S 9th St,95112,FOR_RENT,,541,95110,43,53,Below Average,22.7,77.2,100.0
327,327,,1400,1560.0,400,1.0,1.0,6716.0,APARTMENT,470 S 4th St,95112,FOR_RENT,,389,95112,43,54,Below Average,22.7,77.2,100.0
328,328,,1795,1702.0,36,1.0,0.0,500.0,APARTMENT,411 S 11th St #5,95112,FOR_RENT,,484,95112,43,54,Below Average,22.7,77.2,100.0
329,329,758600.0,2400,2227.0,26,2.0,2.0,800.0,TOWNHOUSE,344 E San Salvador St #1,95112,FOR_RENT,20836.213333333333,450,95112,43,54,Below Average,22.7,77.2,100.0
330,330,,2000,2769.0,30,1.0,2.0,800.0,APARTMENT,443 S 8th St,95112,FOR_RENT,,479,95112,43,54,Below Average,22.7,77.2,100.0
331,331,,1900,2444.0,55,1.0,2.0,4122.0,APARTMENT,420 S 7th St,95112,FOR_RENT,,372,95112,43,54,Below Average,22.7,77.2,100.0
332,332,,2395,1794.0,275,1.0,2.0,650.0,APARTMENT,417 S 8th St #6,95112,FOR_RENT,,358,95112,43,54,Below Average,22.7,77.2,100.0
333,333,1121823.0,1088000,3300.0,0,3.0,4.0,1084.0,SINGLE_FAMILY,488 N 17th St,95112,FOR_SALE,30812.7384,407,95110,43,53,Below Average,22.7,77.2,100.0
334,334,999761.0,988000,3369.0,2,2.0,3.0,1080.0,SINGLE_FAMILY,185 N 12th St,95112,FOR_SALE,27460.10213333333,517,95112,43,54,Below Average,22.7,77.2,100.0
335,335,646079.0,623800,2495.0,2,1.0,1.0,998.0,CONDO,144 S 3rd St UNIT 608,95112,FOR_SALE,17745.636533333334,357,95112,43,54,Below Average,22.7,77.2,100.0
336,336,619701.0,598000,2796.0,2,2.0,2.0,1011.0,CONDO,516 Martha St UNIT 211,95112,FOR_SALE,17021.1208,380,95112,43,54,Below Average,22.7,77.2,100.0
337,337,1108187.0,1049990,3184.0,2,3.0,3.0,1673.0,SINGLE_FAMILY,345 Irving Ave,95128,FOR_SALE,30438.20293333333,422,95112,43,54,Average,22.2,61.4,60.0
338,338,1287182.0,1249950,4136.0,2,3.0,3.0,1740.0,SINGLE_FAMILY,121 Rainier St,95126,FOR_SALE,35354.59893333333,489,95112,43,54,Average,22.4,61.2,100.0
339,339,1026065.0,999888,3099.0,2,2.0,2.0,1376.0,SINGLE_FAMILY,1069 S 7th St,95112,FOR_SALE,28182.585333333336,493,95112,43,54,Below Average,22.7,77.2,100.0
340,340,1323443.0,1249000,1952.0,3,2.0,4.0,2051.0,SINGLE_FAMILY,336 Mayellen Ave,95126,FOR_SALE,36350.56773333333,435,95112,43,54,Average,22.4,61.2,100.0
341,341,997559.0,950000,3800.0,3,3.0,3.0,1696.0,TOWNHOUSE,378 Meridian Ave,95126,FOR_SALE,27399.62053333333,432,95112,43,54,Average,22.4,61.2,100.0
342,342,701131.0,678000,2792.0,3,2.0,2.0,1061.0,CONDO,125 Patterson St UNIT 139,95112,FOR_SALE,19257.731466666668,511,95110,43,53,Below Average,22.7,77.2,100.0
343,343,,1648000,,3,,,2525.0,MULTI_FAMILY,144-148 S 33rd St,95116,FOR_SALE,,515,95110,43,53,Below Average,24.4,84.7,100.0
344,344,1649099.0,1599000,4426.0,3,2.0,4.0,1880.0,SINGLE_FAMILY,1630 Hanchett Ave,95128,FOR_SALE,45295.25253333333,464,95110,43,53,Average,22.2,61.4,60.0
345,345,1183482.0,1150000,3977.0,4,2.0,3.0,2073.0,CONDO,25 S 3rd St UNIT 201,95113,FOR_SALE,32506.3056,426,95112,43,54,Poor,21.2,70.38427835051591,91.18994845360824
346,346,1550029.0,1499000,3772.0,4,2.0,3.0,1808.0,SINGLE_FAMILY,440 S 12th St,95112,FOR_SALE,42574.12986666666,433,95112,43,54,Below Average,22.7,77.2,100.0
347,347,955805.0,928000,2966.0,4,1.0,2.0,845.0,SINGLE_FAMILY,315 N 20th St,95112,FOR_SALE,26252.77733333333,401,95112,43,54,Below Average,22.7,77.2,100.0
348,348,1156020.0,1075000,3200.0,4,1.0,2.0,1070.0,SINGLE_FAMILY,1357 Sierra Ave,95126,FOR_SALE,31752.016,468,95112,43,54,Average,22.4,61.2,100.0
349,349,669632.0,649999,2499.0,4,1.0,2.0,907.0,CONDO,95 Hobson St APT 5B,95110,FOR_SALE,18392.55893333333,436,95110,43,53,Below Average,21.8,76.4,100.0
350,350,867889.0,828000,3449.0,4,2.0,3.0,1370.0,CONDO,800 N 8th St UNIT 218,95112,FOR_SALE,23838.017866666665,537,95112,43,54,Below Average,22.7,77.2,100.0
351,351,787921.0,765000,2999.0,4,1.0,2.0,1174.0,SINGLE_FAMILY,123 N 25th St,95116,FOR_SALE,21641.56346666667,505,95112,43,54,Below Average,24.4,84.7,100.0
352,352,6244604.0,6200000,10790.0,4,7.0,6.0,7088.0,SINGLE_FAMILY,1501 University Ave,95126,FOR_SALE,171518.45653333334,408,95112,43,54,Average,22.4,61.2,100.0
353,353,764570.0,729999,3249.0,4,3.0,3.0,1314.0,TOWNHOUSE,908 Delta Ct,95122,FOR_SALE,21000.189333333336,403,95112,43,54,Average,25.2,83.5,100.0
354,354,592029.0,575000,2662.0,4,2.0,2.0,955.0,CONDO,1705 Bevin Brook Dr,95112,FOR_SALE,16261.0632,425,95112,43,54,Below Average,22.7,77.2,100.0
355,355,,563000,3210.0,4,1.0,,516.0,CONDO,"Plan A1 Plan, 188 West St James",95110,FOR_SALE,,535,95112,43,54,Below Average,21.8,76.4,100.0
356,356,1307007.0,1250000,4087.0,5,,,1780.0,MULTI_FAMILY,642 N 2nd St,95112,FOR_SALE,35899.1256,391,95112,43,54,Below Average,22.7,77.2,100.0
357,357,1733700.0,1650000,2199.0,5,4.0,4.0,1740.0,SINGLE_FAMILY,70 Hawthorne Way,95110,FOR_SALE,47618.96,471,95112,43,54,Below Average,21.8,76.4,100.0
358,358,922100.0,895000,2900.0,5,,2.0,996.0,LOT,914 Harliss Ave,95110,FOR_SALE,25327.01333333333,478,95112,43,54,Below Average,21.8,76.4,100.0
359,359,834016.0,799800,3149.0,6,2.0,2.0,1421.0,CONDO,144 S 3rd St UNIT 426,95112,FOR_SALE,22907.63946666667,545,95112,43,54,Below Average,22.7,77.2,100.0
360,360,1314312.0,1249000,3995.0,6,2.0,4.0,2016.0,SINGLE_FAMILY,64 S 19th St,95116,FOR_SALE,36099.7696,475,95112,43,54,Below Average,24.4,84.7,100.0
361,361,423600.0,419999,2031.0,6,1.0,1.0,633.0,CONDO,364 Coyote Creek Cir,95116,FOR_SALE,11634.88,537,95128,33,45,Below Average,24.4,84.7,100.0
362,362,1213259.0,1149000,3270.0,6,2.0,4.0,1186.0,SINGLE_FAMILY,1325 Fremont St,95126,FOR_SALE,33324.18053333333,448,95126,32,45,Average,22.4,61.2,100.0
363,363,,924000,3210.0,6,2.0,2.0,1135.0,CONDO,"Plan C1 Plan, 188 West St James",95110,FOR_SALE,,453,95112,43,54,Below Average,21.8,76.4,100.0
364,364,712241.0,675000,2859.0,6,1.0,2.0,816.0,SINGLE_FAMILY,396 N 21st St,95112,FOR_SALE,19562.886133333333,547,95126,32,45,Below Average,22.7,77.2,100.0
365,365,1533100.0,1450000,4198.0,7,3.0,4.0,1600.0,MULTI_FAMILY,638 N San Pedro St,95110,FOR_SALE,42109.14666666666,439,95126,32,45,Below Average,21.8,76.4,100.0
366,366,,650000,3210.0,7,1.0,1.0,742.0,CONDO,"Plan B1 Plan, 188 West St James",95110,FOR_SALE,,363,95112,43,54,Below Average,21.8,76.4,100.0
367,367,,559000,3210.0,8,1.0,,619.0,CONDO,"Plan A3 Plan, 188 West St James",95110,FOR_SALE,,546,95116,47,56,Below Average,21.8,76.4,100.0
368,368,1367327.0,1275000,3298.0,9,1.0,3.0,1184.0,SINGLE_FAMILY,579 W Virginia St,95125,FOR_SALE,37555.91493333333,386,95128,33,45,Average,24.3,40.4,50.0
369,369,,1048000,3210.0,9,2.0,2.0,1182.0,CONDO,"Plan C2 Plan, 188 West St James",95110,FOR_SALE,,491,95113,24,39,Below Average,21.8,76.4,100.0
370,370,883109.0,848888,3095.0,10,2.0,2.0,1622.0,CONDO,130 E San Fernando St APT 314,95112,FOR_SALE,24256.06053333333,504,95112,43,54,Below Average,22.7,77.2,100.0
371,371,1366926.0,1299000,3504.0,10,2.0,3.0,1761.0,SINGLE_FAMILY,506 S 15th St,95112,FOR_SALE,37544.9008,465,95112,43,54,Below Average,22.7,77.2,100.0
372,372,946200.0,918888,3063.0,11,1.0,2.0,1036.0,SINGLE_FAMILY,345 N 18th St,95112,FOR_SALE,25988.960000000006,426,95126,32,45,Below Average,22.7,77.2,100.0
373,373,988200.0,875000,3329.0,0,1.0,3.0,1210.0,SINGLE_FAMILY,1323 Forrestal Ave,95110,FOR_SALE,27142.56,352,95110,43,53,Below Average,21.8,76.4,100.0
374,374,990582.0,935000,3329.0,4,1.0,3.0,1202.0,SINGLE_FAMILY,1394 Forrestal Ave,95110,FOR_SALE,27207.9856,548,95112,43,54,Below Average,21.8,76.4,100.0
375,375,1237494.0,1199900,3617.0,9,3.0,3.0,1992.0,SINGLE_FAMILY,645 N 19th St,95112,FOR_SALE,33989.8352,494,95116,47,56,Below Average,22.7,77.2,100.0
376,376,1244542.0,1195000,3668.0,12,2.0,3.0,1964.0,SINGLE_FAMILY,412 N 2nd St,95112,FOR_SALE,34183.42026666667,509,95126,32,45,Below Average,22.7,77.2,100.0
377,377,918977.0,899000,3266.0,12,2.0,2.0,1450.0,TOWNHOUSE,285 E Saint James St APT 1,95112,FOR_SALE,25241.23493333333,481,95122,39,49,Below Average,22.7,77.2,100.0
378,378,1142413.0,1100000,3164.0,16,3.0,3.0,2236.0,SINGLE_FAMILY,132 N 16th St,95112,FOR_SALE,31378.27706666667,503,95112,43,54,Below Average,22.7,77.2,100.0
379,379,,10050000,1775.0,17,,,29776.0,MULTI_FAMILY,51 S 19th St,95116,FOR_SALE,,449,95110,43,53,Below Average,24.4,84.7,100.0
380,380,1001978.0,949000,3364.0,18,1.0,2.0,1198.0,SINGLE_FAMILY,715 N 5th St,95112,FOR_SALE,27520.99573333333,400,95112,43,54,Below Average,22.7,77.2,100.0
381,381,,1850000,1726.0,19,,,3096.0,MULTI_FAMILY,139 N 6th St APT 6,95112,FOR_SALE,,514,95110,43,53,Below Average,22.7,77.2,100.0
382,382,1017700.0,957000,,22,2.0,2.0,1135.0,CONDO,188 W Saint James St #10504,95110,FOR_SALE,27952.82666666667,364,95110,43,53,Below Average,21.8,76.4,100.0
383,383,1194385.0,1150000,3669.0,23,3.0,3.0,1512.0,TOWNHOUSE,58 Ryland Park Way,95110,FOR_SALE,32805.774666666664,502,95112,43,54,Below Average,21.8,76.4,100.0
384,384,1992646.0,1888000,4925.0,25,3.0,4.0,2613.0,SINGLE_FAMILY,33 Ayer Ave,95110,FOR_SALE,54731.34346666666,358,95116,47,56,Below Average,21.8,76.4,100.0
385,385,941306.0,899000,3234.0,26,1.0,2.0,1156.0,SINGLE_FAMILY,383 N 17th St,95112,FOR_SALE,25854.53813333333,527,95116,47,56,Below Average,22.7,77.2,100.0
386,386,717908.0,679950,2635.0,28,1.0,2.0,800.0,SINGLE_FAMILY,476 E Saint John St,95112,FOR_SALE,19718.53973333333,445,95126,32,45,Below Average,22.7,77.2,100.0
387,387,696300.0,678000,2499.0,29,1.0,2.0,907.0,CONDO,75 Hobson St APT 4A,95110,FOR_SALE,19125.04,445,95110,43,53,Below Average,21.8,76.4,100.0
388,388,612711.0,599000,2028.0,30,1.0,1.0,663.0,CONDO,175 W Saint James St UNIT 807,95110,FOR_SALE,16829.1288,489,95112,43,54,Below Average,21.8,76.4,100.0
389,389,581845.0,575000,2499.0,31,1.0,0.0,750.0,CONDO,88 E San Fernando St UNIT 504,95113,FOR_SALE,15981.342666666667,388,95110,43,53,Poor,21.2,70.38427835051591,91.18994845360824
390,390,1953025.0,1860000,5340.0,33,4.0,5.0,2842.0,SINGLE_FAMILY,539 N 8th St,95112,FOR_SALE,53643.08666666667,436,95110,43,53,Below Average,22.7,77.2,100.0
391,391,2331949.0,2288888,3750.0,37,2.0,3.0,1836.0,CONDO,38 N Almaden Blvd UNIT 2108,95110,FOR_SALE,64050.86586666668,538,95110,43,53,Below Average,21.8,76.4,100.0
392,392,604598.0,588888,2600.0,38,2.0,1.0,810.0,CONDO,20 S 2nd St UNIT 233,95113,FOR_SALE,16606.291733333335,351,95125,21,31,Poor,21.2,70.38427835051591,91.18994845360824
393,393,779826.0,749000,3266.0,45,2.0,3.0,940.0,SINGLE_FAMILY,342 N 6th St,95112,FOR_SALE,21419.220800000006,428,95110,43,53,Below Average,22.7,77.2,100.0
394,394,713300.0,699000,2749.0,46,1.0,1.0,953.0,CONDO,38 N Almaden Blvd UNIT 516,95110,FOR_SALE,19591.97333333333,501,95112,43,54,Below Average,21.8,76.4,100.0
395,395,,2250000,2100.0,46,,,3825.0,MULTI_FAMILY,466 N 13th St,95112,FOR_SALE,,358,95112,43,54,Below Average,22.7,77.2,100.0
396,396,2414030.0,2395000,1694.0,46,,,4088.0,MULTI_FAMILY,530 N 2nd St,95112,FOR_SALE,66305.35733333332,411,95112,43,54,Below Average,22.7,77.2,100.0
397,397,512800.0,509000,2777.0,48,1.0,0.0,519.0,CONDO,188 W Saint James St #10317,95110,FOR_SALE,14084.906666666668,460,95110,43,53,Below Average,21.8,76.4,100.0
398,398,796800.0,779000,2746.0,50,1.0,1.0,819.0,CONDO,188 W Saint James St #10605,95110,FOR_SALE,21885.44,502,95110,43,53,Below Average,21.8,76.4,100.0
